5,4,*/js/down_new.js,0
5,4,*/js/ff0000.js,0
5,4,*/js/floatbar.js,0
5,4,*/js/fly.js,0
5,4,*/js/footer.js,0
5,4,*/js/giping.js,0
5,4,*/js/html/*,0
5,4,*/js/isuper.js,0
5,4,*/js/js.js?f=ejo,0
5,4,*/js/mbox.js,0
5,4,*/js/msn.js*,0
5,4,*/js/potency.js,0
5,4,*/js/rightclick.js,0
5,4,*/js/setcook.js,0
5,4,*/js/sitealive.js,0
5,4,*/js/sitecensus/*,0
5,4,*/js/sobu_span*.js,0
5,4,*/js/status_image.php?*,0
5,4,*/js/teci.js,0
5,4,*/js/top1.js*,0
5,4,*/js/top2.js*,0
5,4,*/js/top3.js*,0
5,4,*/js/wenzi1.js*,0
5,4,*/js_20*/*.*f,0
5,4,*/js_2008/fav.js*,0
5,4,*/js_a2d/*.js,0
5,4,*/js_from.js*,0
5,4,*/jsad/*,0
5,4,*/jscript/bubbl*.js,0
5,4,*/jsstats.js,0
5,4,*/jump.js,0
5,4,*/kds/thread.html,0
5,4,*/kshuw.js*,0
5,4,*/ku6.js,0
5,4,*/ledad_js.php,0
5,4,*/links/*,0
5,4,*/loadads.js,0
5,4,*/loadup_video.js,0
5,4,*/log/*.php?id=*,0
5,4,*/log?sc=*,0
5,4,*/logping.*,0
5,4,*/mail*view=ad&*,0
5,4,*/main/adfshow?user=*&db=*&border=*&local=*&js=*,0
5,4,*/main/s?user=*&db=*&border=*&local=*,0
5,4,*/main/zhsh?user=*,0
5,4,*/market/*,0
5,4,*/mediafile/*.swf,0
5,4,*/mr_tb_ad.php,0
5,4,*/ms_250x250_*,0
5,4,*/msgbox.js*,0
5,4,*/mygg/sagg/*.*,0
5,4,*/nana_ad.js,0
5,4,*/newgg/*.gif*,0
5,4,*/now_gg.js,0
5,4,*/ntesrich/f.js*,0
5,4,*/pd_ads/*,0
5,4,*/pg_www.js,0
5,4,*/ping/*,0
5,4,*/player-ad.htm,0
5,4,*/player/getflvpath/fileid/*&yad=*,0
5,4,*/pop.php?tid=*&uid=*&aid=*&sid*,0
5,4,*/pop1.js,0
5,4,*/poster/200*/*.*,0
5,4,*/pp.php?pid=*,0
5,4,*/ps/ct/*,0
5,4,*/pt/t?&d=*,0
5,4,*/public/gg/*.*,0
5,4,*/public/gg/*adv*.html,0
5,4,*/pv/www.js,0
5,4,*/pv?s=*,0
5,4,*/px/?bc=*,0
5,4,*/quant.js,0
5,4,*/r?site=*,0
5,4,*/recommend/client*,0
5,4,*/redvase.js,0
5,4,*/s.aspx?adid=*,0
5,4,*/s/shadow.js,0
5,4,*/s_code.js,0
5,4,*/sales/material/*,0
5,4,*/scr/*,0
5,4,*/search/article_endcontent_google.htm,0
5,4,*/search/hot.htm,0
5,4,*/sfw/include/js/results.js,0
5,4,*/site=*link,0
5,4,*/sjad.js,0
5,4,*/stat.htm?statid=*,0
5,4,*/stat/click.js*,0
5,4,*/stat/pv.js,0
5,4,*/stat/pv_gg.js,0
5,4,*/static/modules/b.html,0
5,4,*/superad.js,0
5,4,*/svnad/*,0
5,4,*/swf/*top*.swf*,0
5,4,*/sys/promo/*,0
5,4,*/tad.js?tid=*,0
5,4,*/tan.js,0
5,4,*/templets/images/banner-header.*,0
5,4,*/top_banner_*.js,0
5,4,*/topjobs/*.js,0
5,4,*/toplayer/*.js,0
5,4,*/ui.js.php?siteid=*,0
5,4,*/ui/scripts/refer/refer.js,0
5,4,*/uid?uid=*,0
5,4,*/union/*,0
5,4,*/v/iframe/*,0
5,4,*/webad/*,0
5,4,*/webadimg/*,0
5,4,*/webads/*,0
5,4,*/www/delivery/ajs.php?zoneid=*,0
5,4,*/x/media*banner*.htm*,0
5,4,*/xinyua_xml.swf*,0
5,4,*123hoo.com/span/*,0
5,4,*=adclick&ad=*,0
5,4,*_300/middle_*,0
5,4,*_728/top_*,0
5,4,*_760_*,0
5,4,*_?action=*,0
5,4,*_ad.*,0
5,4,*_ad.html?zone=*,0
5,4,*_ad/*,0
5,4,*_ad_images/*,0
5,4,*_ads.*,0
5,4,*_adv.js*,0
5,4,*_code/x.js?v=*,0
5,4,*action=redir*_splash&url=*,0
5,4,*ad-plus.cn*,0
5,4,*ad1.sina.com.cn*,0
5,4,*ad2.sina.com.cn*,0
5,4,*ad3.sina.com.cn*,0
5,4,*ad4.sina.com.cn*,0
5,4,*ad5.sina.com.cn*,0
5,4,*ads.*/click.ng/*,0
5,4,*ads.*/html.ng/*,0
5,4,*ads.*/js.ng/*,0
5,4,*ads8.com/*,0
5,4,*adsence.sogou.com*,0
5,4,*adsfile.qq.com*,0
5,4,*banner*.js,0
5,4,*beacon.sina.com.cn*,0
5,4,*bid.zhongsou.com*,0
5,4,*cbjs.baidu.com/*,0
5,4,*classadnew.sina.com.cn*,0
5,4,*click.sina.com.cn*,0
5,4,*click?pid=*&mid=*,0
5,4,*code.qihoo.com*,0
5,4,*cop.my.sandai.net/*,0
5,4,*counter.sina.com.cn*,0
5,4,*cpc.163.com*,0
5,4,*cpro.baidu.com*,0
5,4,*d-apac.doubleclick.net*,0
5,4,*dcads.sina.com.cn*,0
5,4,*drmcmm.baidu.com*,0
5,4,*eiv.baidu.com/*,0
5,4,*funds.hexun.com*,0
5,4,*g*.dfcfw.com/g*/*,0
5,4,*googlesyndication.com*,0
5,4,*guanggao*,0
5,4,*hm.baidu.com/h.js,0
5,4,*images.amazon.cn*,0
5,4,*images.brand.sogou.com/bill/*,0
5,4,*images.sohu.com/bill/*/*,0
5,4,*images.sohu.com/bill/*/*.gif,0
5,4,*images.sohu.com/cs/htmlfile/*a*.html,0
5,4,*images.sohu.com/cs/jsfile/js/ct.js,0
5,4,*img1.126.net/*,0
5,4,*img2.126.net/*,0
5,4,*imp.ad-plus.cn*,0
5,4,*impservice2.youdao.com/imp/*,0
5,4,*index_ad*,0
5,4,*int.dpool.sina.com.cn/*,0
5,4,*kfwan.com*,0
5,4,*linktech.cn*,0
5,4,*manyan.net*,0
5,4,*news.sohu.com/upload/cs/cswb*/news-*/*.html,0
5,4,*pfp.sina.com.cn*,0
5,4,*pfpclick.sina.com.cn*,0
5,4,*pfpip.sina.com.cn*,0
5,4,*php*ad_id=*,0
5,4,*pv.sohu.com/cityjson*,0
5,4,*qa.qicaihong.com*,0
5,4,*same.*.com/s?z=*&c=*&op=*,0
5,4,*secure-cn.imrworldwide.com/*.js,0
5,4,*sina.com.cn/pfp/*,0
5,4,*sogou.com/cpc/*,0
5,4,*sohu.ad-plus.cn*,0
5,4,*sohu.com/cpc/*,0
5,4,*tanchuang*.js*,0
5,4,*tianjimedia.com*,0
5,4,*tom.com/cpc/*,0
5,4,*txt.go.sohu.com/ip/soip*,0
5,4,*type=click&*=*&adid=*,0
5,4,*ulinkjs.tom.com*,0
5,4,*www.heroclick.cn/*,0
5,4,http://*.1133.cc*,0
5,4,http://*.160ads.com*,0
5,4,http://*.2bj.cc*,0
5,4,http://*.2bj.cn*,0
5,4,http://*.2mdn.net/*,0
5,4,http://*.37cs.com*,0
5,4,http://*.37dz.com*,0
5,4,http://*.37see.com/*,0
5,4,http://*.51.la/*,0
5,4,http://*.51yes.com/*,0
5,4,http://*.556.com.cn*,0
5,4,http://*.5566ad.com*,0
5,4,http://*.778669.com*,0
5,4,http://*.8le8le.com*,0
5,4,http://*.91ivr.com*,0
5,4,http://*.99count.com*,0
5,4,http://*.9v.cn*,0
5,4,http://*.ads8.com*,0
5,4,http://*.ads99.net*,0
5,4,http://*.allyes.com*,0
5,4,http://*.aouoo.net*,0
5,4,http://*.bmgad.com*,0
5,4,http://*.bolend.cn*,0
5,4,http://*.chanet.com.cn*,0
5,4,http://*.channelray.com/*,0
5,4,http://*.clickvalue.cn*,0
5,4,http://*.cnxad.com*,0
5,4,http://*.cpm99.com*,0
5,4,http://*.cssyouxi.com*,0
5,4,http://*.csyouxi.com*,0
5,4,http://*.dmclick.cn*,0
5,4,http://*.effiliation.*,0
5,4,http://*.icast.cn*,0
5,4,http://*.icast.com.cn*,0
5,4,http://*.ifocus.cn*,0
5,4,http://*.keydot.net*,0
5,4,http://*.keyrun.cn*,0
5,4,http://*.keyrun.com*,0
5,4,http://*.mediaplex.com*,0
5,4,http://*.naqigs.com*,0
5,4,http://*.ruox.net*,0
5,4,http://*.sfilm.com*,0
5,4,http://*.tjq.com*,0
5,4,http://*.ubcpm.com*,0
5,4,http://*.xwadv.com*,0
5,4,http://*.yhlian.com*,0
5,4,http://*.yiqifa.com*,0
5,4,http://*/i.js,0
5,4,http://ad.*.*/images/*,0
5,4,http://bj.house.sina.com.cn/iframe/*.html,0
5,4,http://d1.sina.com.cn/*,0
5,4,http://d2.sina.com.cn/*,0
5,4,http://d3.sina.com.cn/*,0
5,4,http://d4.sina.com.cn/*,0
5,4,http://d5.sina.com.cn/*,0
5,4,http://dcads.sina.com.cn/html.ng/*,0
5,4,http://fw.qq.com/ipaddress*,0
5,4,http://g.163.com/*,0
5,4,http://gg.*.com/adpolestar/*,0
5,4,http://i0.sinaimg.cn/*/bottom.js,0
5,4,http://static.acs86.com/*,0
5,4,http://union.*,0
5,4,*.9vcpp.cn/*,0
5,4,*.alpha.yahoo.*/*?searchterms=*,0
5,4,*/002f/*x*.htm,0
5,4,*/230x234*.html,0
5,4,*/adfile/*,0
5,4,*/scriptad/*,0
5,4,*/show/?placeid=*,0
5,4,*_120/top_*,0
5,4,*impservice*.youdao.com/imp/*,0
5,4,http://*.100fenlm.cn/*,0
5,4,http://*.1133.cc/*,0
5,4,http://*.160ads.com/*,0
5,4,http://*.2288.org:*/*,0
5,4,http://*.2bj.cc/*,0
5,4,http://*.2bj.cn/*,0
5,4,http://*.3322.org:*/,0
5,4,http://*.37cs.com/*,0
5,4,http://*.37dz.com/*,0
5,4,http://*.556.com.cn/*,0
5,4,http://*.5566ad.com/*,0
5,4,http://*.778669.com/*,0
5,4,http://*.88888q.com/*,0
5,4,http://*.8le8le.com/*,0
5,4,http://*.91ivr.com/*,0
5,4,http://*.99bill.com.*/*,0
5,4,http://*.99count.com/*,0
5,4,http://*.9v.cn/*,0
5,4,http://*.abchina.com.*/*,0
5,4,http://*.ad-bingoo.com/*,0
5,4,http://*.ads8.com/*,0
5,4,http://*.ads80.com/*,0
5,4,http://*.ads99.net/*,0
5,4,http://*.alipay.com.*/*,0
5,4,http://*.allyes.com/*,0
5,4,http://*.aouoo.net/*,0
5,4,http://*.baifubao.com.*/*,0
5,4,http://*.bankcomm.com.*/*,0
5,4,http://*.bmgad.com/*,0
5,4,http://*.boc.cn.*/*,0
5,4,http://*.bolend.cn/*,0
5,4,http://*.ccb.com.*/*,0
5,4,http://*.cebbank.com.*/*,0
5,4,http://*.chanet.com.cn/*,0
5,4,http://*.cib.com.cn.*/*,0
5,4,http://*.clickvalue.cn/*,0
5,4,http://*.cmbc.com.cn.*/*,0
5,4,http://*.cmbchina.com.*/*,0
5,4,http://*.cnxad.com/*,0
5,4,http://*.cpm99.com/*,0
5,4,http://*.daoyoudao.com/*,0
5,4,http://*.dmclick.cn/*,0
5,4,http://*.ecitic.com.*/*,0
5,4,http://*.egooad.com*,0
5,4,http://*.gdb.com.cn.*/*,0
5,4,http://*.html?aid=*,0
5,4,http://*.hxb.com.cn.*/*,0
5,4,http://*.icast.cn/*,0
5,4,http://*.icast.com.cn/*,0
5,4,http://*.icbc.com.cn.*/*,0
5,4,http://*.ifocus.cn/*,0
5,4,http://*.keydot.net/*,0
5,4,http://*.keyrun.cn/*,0
5,4,http://*.keyrun.com/*,0
5,4,http://*.mediaplex.com/*,0
5,4,http://*.naqigs.com/*,0
5,4,http://*.paypal.com.*/*,0
5,4,http://*.ppunion.com/*,0
5,4,http://*.psbc.com.*/*,0
5,4,http://*.qling.com/*,0
5,4,http://*.qq.com.*/*,0
5,4,http://*.ruox.net/*,0
5,4,http://*.sdb.com.cn.*/*,0
5,4,http://*.sdo.com.*/*,0
5,4,http://*.sfilm.com/*,0
5,4,http://*.spdb.com.cn.*/*,0
5,4,http://*.taobao.com.*/*,0
5,4,http://*.tenpay.com.*/*,0
5,4,http://*.tjq.com/*,0
5,4,http://*.ubcpm.com/*,0
5,4,http://*.union.youdao.com/*,0
5,4,http://*.union001.com/*,0
5,4,http://*.yhlian.com/*,0
5,4,http://*.yiqifa.com/*,0
5,4,http://*.yoyocm.com/*,0
5,4,http://*/*top*banner.html,0
5,4,http://*/adfiles/*,0
5,4,http://*/ads/*top*ad*.js,0
5,4,http://*/advs/*.swf,0
5,4,http://*/amip.asp,0
5,4,http://*/at_tan.php?*,0
5,4,http://*/hezuo/*.gif,0
5,4,http://*/hezuo/*.js,0
5,4,http://*/htmldata/mds/*.js,0
5,4,http://*/iframe/*/top.html,0
5,4,http://*/js/downfoot.js,0
5,4,http://*/js/downtop.js,0
5,4,http://*/js/duilian.js,0
5,4,http://*/jsad.htm,0
5,4,http://*/mm/mm.htm,0
5,4,http://*/newbd/bd*.js,0
5,4,http://*/rhuad/*.js,0
5,4,http://*/themes/joyo*/images/*.gif,0
5,4,http://*/topad.asp,0
5,4,http://*/uploadadpic/*,0
5,4,http://unstat.baidu.com/*,0
5,4,http://g.crsky.com/ggao/*,0
5,4,acs.56.com/crossdomain.xml
5,4,acs.agent.56.com:88/crossdomain.xml
5,4,s1.56img.com/*tuiguang/*
5,4,56.com/*
5,4,atm.youku.com/*
5,4,*.atm.youku.com/*
5,4,js.tudouui.com/bin/tudoumini/TudouMini_37.swf
5,4,hd.tudou.com/*
5,4,tudou.com/*
5,4,tv.tudou.com/*
5,4,adcontrol.tudou.com/crossdomain.xml
5,4,stat.tudou.com/crossdomain.xml
5,4,afp.qiyi.com/*
5,4,www.qiyi.com/player/20101018145702/qiyi_player.swf
5,4,gug.ku6cdn.com/*
5,4,img.c4.ku6.cn/*/upload/*
5,4,stat.ku6.com/dostatv.do*
5,4,cpro.baidu.com/*
5,4,ibw.sdo.com/flash/js/*
5,4,js.ku6cdn.com/pv/*
5,4,ku6afp.allyes.com/crossdomain.xml
5,4,player.ku6cdn.com/default/insite/swf/201010191057/player.swf
5,4,pp2.pptv.com/*
5,4,images.sohu.com/*
5,4,js.shohu.com/track/*
5,4,sohu.wrating.com/a1.js
5,4,js.sohu.com/track/task_148.js
5,4,js.sohu.com/track/sdev_click.js
5,4,pv.sohu.com/suv/1290245011734099
5,4,count.vrs.sohu.com/count/stat.do?videoId=8142
5,4,pv.sohu.com/pv.gif?t?=1290245011734099_1440_900?r?=
5,4,images.sohu.com/bill/s2010/shuowang/wanglaoji/2.swf
5,4,images.sohu.com/bill/s2010/shuowang/wanglaoji/0607.jpg
5,4,images.sohu.com/bill/s2009/gates/video/lq_ad20090908.js
5,4,images.sohu.com/bill/s2010/fenfenliu/baiyang/96040a.swf
5,4,images.sohu.com/bill/s2010/shuowang/wanglaoji/10240917.swf
5,4,images.sohu.com/bill/s2010/shuowang/wanglaoji/705601117.jpg
5,4,images.sohu.com/bill/s2010/fenfenchen/baiyang/60060926k.swf
5,4,images.sohu.com/bill/s2010/fenfenchen/baiyang/102460926k.swf
5,4,images.sohu.com/bill/s2010/fenfenchen/baiyang/6004501119.mp4
5,4,images.sohu.com/bill/s2010/shuowang/wanglaoji/420200917k.swf
5,4,www.zhongman.com/AD/*.js
5,4,www.zhongman.com/*.swf
5,4,www.comicv.com/*/ad/*
5,4,www.comicer.com/js/ad_*
5,4,www.comic.gov.cn/*/js/acmsd/*
5,4,www.chinanim.com/*/ad/*
5,4,www.17happy.cn/ad/*
5,4,www.17happy.cn/ads/*
5,4,*.ktxp.com/javascripts/nmjui/*
5,4,bbs.ktxp.com/iframe/banner.html
5,4,*.kkkmh.com/iframe/*
5,4,*.imanhua.com/v2/money/*
5,4,*.qqjia.com/*.js
5,4,*.qqjia.com/images/ad*
5,4,www.narutom.com/js/jsg2.js
5,4,googleads.g.doubleclick.net/pagead/*
5,4,wofav.googlecode.com/files/*.js
5,4,static.googleadsserving.cn/pagead/*
5,4,www.google.com/afsonline/*
5,4,pagead2.googlesyndication.com/pagead/*
5,4,drmcmm.baidu.com/*
5,4,cbjs.baidu.com/*
5,4,hm.baidu.com/*
5,4,unstat.baidu.com/*
5,4,spcode.baidu.com/*
5,4,z.alimama.com/alimama.php*
5,4,code12.onetad.com/*
5,4,v.naqigs.com/*
5,4,uimg.unionli.com/*.js
5,4,play.unionsky.cn/show/?*
5,4,zjvnet.allyes.com/*
5,4,cj.8le8le.com/*
5,4,www.manyan.net/i.js
5,4,www3.gamediad.com:*/adpolicy.aspx?*
5,4,www.dedecms.com/img/adimg/*
5,4,ipagent.igalive.com/*.js
5,4,js.union001.com/*
5,4,u.1133.cc/*
5,4,cimg.1stcngame.com/images/*
5,4,cs*.csyouxi.com/*.js
5,4,*.778669.com/fshow.php*
5,4,*.cpm9v.cn/*
5,4,js.cssyouxi.com/*.js
5,4,g.kx365.com/*
5,4,www.dj97.com/common/*.js
5,4,www.jumpcn.com/5game/*
5,4,www.37cs.com/html/click/*.html
5,4,union*.kingsoft.com/*
5,4,upload.u966.com/*.js
5,4,cb.baidu.com/ecom?*
5,4,code*.2bj.cc:8899/*lick.html?adid=*
5,4,code.37cs.com/rich/*.js
5,4,code.37cs.com/html/rich/*.js
5,4,www.google.com/afsonline/show_afs_search.js
5,4,pagead2.googlesyndication.com/pagead/render_ads.js
5,4,pagead2.googlesyndication.com/pagead/scache/googlevideoadslibraryas3.swf
5,4,googleads.g.doubleclick.net/pagead/crossdomain.xml
5,4,googleads.g.doubleclick.net/pagead/test_domain.txt
5,4,googleads.g.doubleclick.net/pagead/ads?*
5,4,pagead2.googlesyndication.com/pagead/yt_blacklist_domains.txt
5,4,pagead2.googlesyndication.com/pagead/scache/googlevideoadslibrarylocalconnection.swf?*
5,4,pagead2.googlesyndication.com/pagead/show_sdo.js
5,4,googleads.g.doubleclick.net/pagead/logo_sdo/*.png
5,4,googleads.g.doubleclick.net/pagead/sdo?*
5,4,unstat.baidu.com/bdun.bsc?*
5,4,cbjs.baidu.com/js/m.js
5,4,drmcmm.baidu.com/media/id=*.jpg
5,4,eiv.baidu.com/*
5,4,news.baidu.com/resource/js/usertrack.js?*
5,4,nsclick.baidu.com/*
5,4,a.baidu.com/ecom?di*
5,4,imgs.zhangmen.baidu.com/mp3index/*/img/*.swf
5,4,utk.baidu.com/*
5,4,www.hao123.com/images/guangg/*
5,4,www.hao123.com/js/usertrack.js?v*
5,4,images.sohu.com/bill/*.js
5,4,img*.126.net/*.js
5,4,img.ifeng.com/tres/recommend/*.js
5,4,*.webmaster.yahoo.com/*
5,4,*cmh.tw.yahoo.overture.com/*
5,4,*p.mm.cn.yahoo.com/*
5,4,*yahoo.overture.com/*
5,4,cn.yimg.com/*/js/*/*window-min.js
5,4,cn.yimg.com/*/hxli/*.swf
5,4,cn.yimg.com/a/
5,4,cn.yimg.com/a/hxli/765795_mail_puc_720x300_20100820-2.jpg
5,4,*p4pad.mop.com/cpc/showad*
5,4,gg.mop.com/*
5,4,in.dg.mop.com/*
5,4,union.mop.com/*
5,4,tj.itv.mop.com/*
5,4,imgpub.mop.com/mt/widget/*
5,4,*.adserve2.tomoimg.cn/*
5,4,*p4p.tom.com/*
5,4,*pv.tom.com/*
5,4,js.pub.tom.com/*
5,4,u1.skype.tom.com/*
5,4,ulinkdir.tom.com/*
5,4,ulinkjs.tom.com/*
5,4,sports.tom.com/uldf/*.swf
5,4,uhoop.tom.com/uldf/*.swf
5,4,dvs.china.com/*
5,4,dvsend.china.com/js/*
5,4,cn.tag.btnibbler.com/*.js
5,4,china.caixun.com/js/*
5,4,book.china.com/zh_cn/etc/*.swf
5,4,richmedia.china.com/pmxj/*.swf
5,4,hx.hexun.com/html.ng/*
5,4,hxjs.tool.hexun.com/homeway/pagemediacontrol*.js
5,4,union.hexun.com/*
5,4,blog.hexun.com/inc/popbox.aspx
5,4,*f.youku.com/player/getflvpath/fileid/*&yad=*
5,4,*html.atm.youku.com/html?*
5,4,*static.atm.youku.com/*swf*
5,4,*static.lstat.youku.com/*
5,4,valb.atm.youku.com/*
5,4,valf.atm.youku.com/*
5,4,valo.atm.youku.com/*
5,4,vid.atm.youku.com/*
5,4,walp.atm.youku.com/*
5,4,static.youku.com/pub/*.swf
5,4,static.youku.com/pub/youku/logo/*.swf
5,4,js.tudouui.com/js/fn/saleloader_*.js
5,4,stats.tudou.com/pv/*
5,4,stat.tudou.com/newstat/pv?s*
5,4,*.ku6.com/*/*layer*ight.swf
5,4,image.ku6.com/*888*/*
5,4,img.c4.ku6.cn/*/upload/*.swf
5,4,image.ku6.com/*.swf
5,4,img.*.ku6.cn/testc/upload/*.swf
5,4,gug.ku6cdn.com/*.swf
5,4,i*.ku6img.com/special/2010*/girl/*
5,4,acs.56.com/ac/ac_*
5,4,union.56.com/*
5,4,s1.56img.com/images/tuiguang/*.swf
5,4,union.6.cn/*
5,4,6.cn/csjs10/tan_*.js
5,4,6.cn/mdfor/index_new.js
5,4,pole.6rooms.com/adpolestar/door/*
5,4,*.pconline.com.cn/images/lmt/area_lmt.js
5,4,*.pconline.com.cn/market/*
5,4,*adunion.pconline.com.cn*
5,4,ivy.pconline.com.cn/*
5,4,www.pconline.com.cn/*/showwindow/
5,4,imgad*.3conline.com/*.swf
5,4,*leiyanstatic.xunlei.com/*
5,4,*mag.xunlei.com/404/index.html*
5,4,biz*.sandai.net
5,4,misc.web.xunlei.com/kkpv/kkpv.js
5,4,*p4pstatic.xunlei.com*
5,4,advstat.xunlei.com/*
5,4,cl.kankan.xunlei.com/*
5,4,cop.my.xunlei.com/*
5,4,kkpgv.xunlei.com/*
5,4,mtips.xunlei.com/*
5,4,recommend.xunlei.com/*
5,4,tracker.movie.xunlei.com/*
5,4,wy.xunlei.com/*
5,4,*.biz*.sandai.net/portal/image/*.swf
5,4,un.so.gougou.com/*
5,4,biz*.sandai.net/portal/gougou/movie/*.js
5,4,8*.tianya.cn/
5,4,*advertisement.tianya.cn/*
5,4,*.tianyaui.com/res/*.gif
5,4,stat.tianya.cn/*.jsp?*
5,4,click.jebe.renren.com/*
5,4,shaft.jebe.renren.com/*
5,4,gg.xiaonei.com/*
5,4,*.zol.com.cn/js/setcook.js
5,4,stat.zol.com.cn/ol.js
5,4,pic.zol-img.com.cn/*.swf
5,4,js.zol.com.cn/*.js
5,4,*.zol.com.cn/imphit0*.gif?
5,4,xici*.allyes.com/*
5,4,market.duowan.com/*
5,4,www.duowan.com/*/notice.js
5,4,duowan.com/duowan.js
5,4,*.eastmoney.com/s?z=*
5,4,ay.eastmoney.com/main/zhsh?user=*
5,4,*.39.net/adpolestar/*
5,4,app-g.39.net/*
5,4,static.51img1.com/v3/vda/expand_close.gif
5,4,static.apic.51.com/v09/*.swf?*
5,4,*.algj-27dy.cn/china/*
5,4,*.btnibbler.com/*
5,4,*.clickeye.com.cn/*
5,4,*.atpanel.com/*
5,4,33.autohome.com.cn/*
5,4,img.autohome.com.cn/*.js
5,4,33.autohome.com.cn/ejs/1.js?*
5,4,33.autohome.com.cn/js/1.js?*
5,4,afp.pplive.com/adpolestar/door/*
5,4,static*.pplive.cn/ikan3/tmp/*.swf
5,4,track.58.com/*.js
5,4,*.koowo.com/js/*
5,4,wa.kuwo.cn/lyrics/img/kwgg/*
5,4,images.pchome.net/global/js*/*.js
5,4,btm.pchome.net/*
5,4,btn.pchome.net/*
5,4,js-1.pchome.net/*.js
5,4,msn.allyes.com/*
5,4,fun.ynet.com/10171/*.js
5,4,js.auto.msn.com.cn/js/incsearch_a.js
5,4,fun.ynet.com/z2?*
5,4,sponsor.verycd.com/*
5,4,*.enet.com.cn/enetshow.shtml*
5,4,*.enet.com.cn/ad/v4/*
5,4,qd.code.qihoo.com/com_spe.js?p=2236421&w=315&h=70
5,4,x.itiexue.net/html/*.js
5,4,www.junph.com/Images/ad/*
5,4,www.junph.com/Images/ad/*.jpg
5,4,luckshow.v1.cn/*
5,4,www.v1.cn/index0402/images/exit.jpg
5,4,www.v1.cn/index0521/images/linxun.swf?*
5,4,*.vodone.cn/*.js
5,4,*.17173.com/x/*.js
5,4,market.17173.com/*
5,4,js.17173.com/ping.js
5,4,images.17173.com/*/www/*.swf
5,4,www.17173.com/*.swf
5,4,www.17173.com/if/*
5,4,alpha.brand.sogou.com/brand_pv?*
5,4,flash.17173.com/x/*.js
5,4,home.soufun.com/html/*
5,4,www.soufun.com/*aspx?url=*
5,4,imgd.soufun.com/*/gebz/*
5,4,show.soufun.com/adpolestar/*
5,4,image.sofang.com/upfiles/*.swf
5,4,rm.sina.com.cn/icast/rotator.js
5,4,rm.sina.com.cn/*.swf
5,4,www.people.com.cn/adv/*
5,4,static.acs86.com/*.js
5,4,monitor.yigao.com/*.js
5,4,*.0252.com/*
5,4,*.100190.com/*
5,4,*.100fenlm.cn/*
5,4,*.1133.cc/*
5,4,*.114.my/*
5,4,*.17luntan.com/*
5,4,*.186ad.com/*
5,4,*.247realmedia.com/*
5,4,*.26.la/*js
5,4,*.2bj.cc*
5,4,*.2bj.cn/*
5,4,*.2kkk.com/*
5,4,*.2t2t.cn/*
5,4,*.2yt.net*
5,4,*.37cs.com/*
5,4,*.37dz.com/*
5,4,*.39.net/*
5,4,*.45511.com/*
5,4,*.51kanla.com/code/adview_pic.php*
5,4,*.53kf.com/kf.php*
5,4,*.59163.com/*
5,4,*.5j5k.com/*
5,4,*.5k3g.com/*
5,4,*.5zon.com/*
5,4,*.68vs.com*
5,4,*.73709.com/adjs/*
5,4,*.778669.com/*
5,4,*.779.net*
5,4,*.7ask.cn/*
5,4,*.7clink.com/*
5,4,*.7clink.org*
5,4,*.7iam.com/*
5,4,*.7pk.com/*
5,4,*.8866.org/*
5,4,*.8dlink.com/*
5,4,*.8le8le.com/*
5,4,*.91adv.com/*
5,4,*.91ivr.com/*
5,4,*.91sanguo.cn*
5,4,*.91super.com*
5,4,*.91union.com/*
5,4,*.99770.cc/g/*
5,4,*.99770.cc/haodm/dmjsc/*.js
5,4,*.99comic.com/g/*
5,4,*.99cu.com*
5,4,*.99ddd.com/*
5,4,*.99manga.com/g/*
5,4,*.99manga.com/haodm/dmjsc/*.js
5,4,*.9elm.cn/*
5,4,*.9v.cn/*
5,4,*.9vcpc.cn/*
5,4,*.9vcpm.cn/*
5,4,*.9vsms.cn/*
5,4,*.acs86.com/*
5,4,*.ad.*
5,4,*.ad1.*
5,4,*.ad2you.com/*
5,4,*.adbrite.com/*
5,4,*.adpinion.com/*
5,4,*.ads.*
5,4,*.ads8.com/*
5,4,*.ads99.net*
5,4,*.adsina.*
5,4,*.adsky.net*
5,4,*.adsunion.com/*
5,4,*.adtology.com/*
5,4,*.adultadworld.com/*
5,4,*.adultfriendfinder.com/*
5,4,*.adv.*
5,4,*.advadmin.com/*
5,4,*.adver.com/*
5,4,*.adversalservers.com/*
5,4,*.advertising.com/*
5,4,*.aiqianming.cn/*
5,4,*.aisf.cn/*
5,4,*.alimama.cn/*
5,4,*.all4ad.net*
5,4,*.beareyes.com.cn/*/pub/*
5,4,*.blcx.com/cpm2009/dipancpm.js
5,4,*.bobomedia.com/*
5,4,*.boodvd.cn/*
5,4,*.brand.sogou.com/*
5,4,*.burstmedia.com/*
5,4,*.cctv.com/*ad_pop_player.swf*
5,4,*.cctv.com/*js_ad_*.js
5,4,*.cctv.com/*jshow.swf*
5,4,*.chinaih.com/*
5,4,*.chitika.com/*
5,4,*.clickeye*.cn/*
5,4,*.cnxad.com/*
5,4,*.cnzz.com/api/*.js
5,4,*.com/ff.js*
5,4,*.counter.dudu.com/*
5,4,*.cpp9v.cn/*
5,4,*.csyouxi.com/*
5,4,*.diyad.cn/*
5,4,*.doubleclick.net/*
5,4,*.dsd333.cn*
5,4,*.duba.net/union/*
5,4,*.dubad.cn/*
